region,school,class,json_count
BioBio,COLEGIO BASICO VILLA ACERO,4A,0
BioBio,COLEGIO BASICO VILLA ACERO,4B,0
BioBio,COLEGIO BASICO VILLA ACERO,5A,0
BioBio,COLEGIO BASICO VILLA ACERO,5B,0
BioBio,COLEGIO BASICO VILLA ACERO,5C,0
BioBio,COLEGIO BASICO VILLA ACERO,6A,0
BioBio,COLEGIO BASICO VILLA ACERO,6B,0
BioBio,COLEGIO BASICO VILLA ACERO,6C,0
BioBio,COLEGIO BASICO VILLA ACERO,7A,0
BioBio,COLEGIO BASICO VILLA ACERO,7B,0
BioBio,COLEGIO BASICO VILLA ACERO,7C,0
BioBio,COLEGIO EDWARD,4A,0
BioBio,COLEGIO EDWARD,5A,0
BioBio,COLEGIO EDWARD,6A,0
BioBio,COLEGIO EDWARD,7A,0
BioBio,COLEGIO NUESTRA SEûORA DEL CARMEN,4A,0
BioBio,COLEGIO NUESTRA SEûORA DEL CARMEN,5A,0
BioBio,COLEGIO NUESTRA SEûORA DEL CARMEN,6A,0
BioBio,COLEGIO NUESTRA SEûORA DEL CARMEN,7A,0
BioBio,COLEGIO PACIFIC SCHOOL,4A,36
BioBio,COLEGIO PACIFIC SCHOOL,5A,26
BioBio,COLEGIO PACIFIC SCHOOL,5B,34
BioBio,COLEGIO PACIFIC SCHOOL,6A,28
BioBio,COLEGIO PACIFIC SCHOOL,6B,33
BioBio,COLEGIO PACIFIC SCHOOL,7A,34
BioBio,COLEGIO PACIFIC SCHOOL,7B,33
BioBio,COLEGIO SAN AGUSTIN,4A,0
BioBio,COLEGIO SAN AGUSTIN,5A,0
BioBio,COLEGIO SAN AGUSTIN,6A,0
BioBio,COLEGIO SAN AGUSTIN,7A,0
BioBio,Centro Educacional Alborada,4A,0
BioBio,Centro Educacional Alborada,5A,0
BioBio,Centro Educacional Alborada,6A,0
BioBio,Centro Educacional Alborada,7A,0
BioBio,Colegio BIOBûÙO,4A,0
BioBio,Colegio BIOBûÙO,5A,0
BioBio,Colegio BIOBûÙO,6A,0
BioBio,Colegio BIOBûÙO,7A,0
BioBio,Colegio Basico Nueva Los Lobos,4A,0
BioBio,Colegio Basico Nueva Los Lobos,4B,0
BioBio,Colegio Basico Nueva Los Lobos,5A,0
BioBio,Colegio Basico Nueva Los Lobos,5B,0
BioBio,Colegio Basico Nueva Los Lobos,6A,0
BioBio,Colegio Basico Nueva Los Lobos,6B,0
BioBio,Colegio Basico Nueva Los Lobos,7A,0
BioBio,Colegio Basico Nueva Los Lobos,7B,0
BioBio,Colegio Galvarino De Lomas Coloradas,4A,0
BioBio,Colegio Galvarino De Lomas Coloradas,5A,0
BioBio,Colegio Galvarino De Lomas Coloradas,6A,0
BioBio,Colegio Galvarino De Lomas Coloradas,7A,0
BioBio,Colegio Gran BretaûÝa,4A,0
BioBio,Colegio Gran BretaûÝa,5A,0
BioBio,Colegio Gran BretaûÝa,6A,0
BioBio,Colegio Gran BretaûÝa,7A,0
BioBio,Colegio Marina de Chile,4A,1
BioBio,Colegio Marina de Chile,4B,17
BioBio,Colegio Marina de Chile,5A,0
BioBio,Colegio Marina de Chile,5B,0
BioBio,Colegio Marina de Chile,6A,30
BioBio,Colegio Marina de Chile,6B,0
BioBio,Colegio Marina de Chile,7A,0
BioBio,Colegio Marina de Chile,7B,0
BioBio,Colegio Nuevos Horizontes,4A,0
BioBio,Colegio Nuevos Horizontes,4B,0
BioBio,Colegio Nuevos Horizontes,5A,0
BioBio,Colegio Nuevos Horizontes,5B,0
BioBio,Colegio Nuevos Horizontes,6A,0
BioBio,Colegio Nuevos Horizontes,6B,0
BioBio,Colegio Nuevos Horizontes,7A,0
BioBio,Colegio Nuevos Horizontes,7B,0
BioBio,Colegio Parroquial San Jose,4A,0
BioBio,Colegio Parroquial San Jose,5A,0
BioBio,Colegio Parroquial San Jose,6A,0
BioBio,Colegio Parroquial San Jose,7A,0
BioBio,Colegio Particular Aurora De Chile,4A,0
BioBio,Colegio Particular Aurora De Chile,4B,0
BioBio,Colegio Particular Aurora De Chile,5A,0
BioBio,Colegio Particular Aurora De Chile,5B,0
BioBio,Colegio Particular Aurora De Chile,6A,0
BioBio,Colegio Particular Aurora De Chile,6B,0
BioBio,Colegio Particular Aurora De Chile,7A,0
BioBio,Colegio Particular Aurora De Chile,7B,0
BioBio,Colegio Republica De Grecia,4A,0
BioBio,Colegio Republica De Grecia,5A,0
BioBio,Colegio Republica De Grecia,6A,0
BioBio,Colegio Republica De Grecia,7A,0
BioBio,Colegio Teresa de Los Andes,4A,0
BioBio,Colegio Teresa de Los Andes,5A,0
BioBio,Colegio Teresa de Los Andes,6A,0
BioBio,Colegio Teresa de Los Andes,7A,0
BioBio,ESCUELA ADELAIDA MIGUIELES SOTO,4A,0
BioBio,ESCUELA ADELAIDA MIGUIELES SOTO,4B,0
BioBio,ESCUELA ADELAIDA MIGUIELES SOTO,5A,0
BioBio,ESCUELA ADELAIDA MIGUIELES SOTO,5B,0
BioBio,ESCUELA ADELAIDA MIGUIELES SOTO,6A,0
BioBio,ESCUELA ADELAIDA MIGUIELES SOTO,6B,0
BioBio,ESCUELA ADELAIDA MIGUIELES SOTO,7A,0
BioBio,ESCUELA ADELAIDA MIGUIELES SOTO,7B,0
BioBio,ESCUELA AMBROSIO OôÇHIGGINS,4A,0
BioBio,ESCUELA AMBROSIO OôÇHIGGINS,5A,0
BioBio,ESCUELA AMBROSIO OôÇHIGGINS,6A,0
BioBio,ESCUELA AMBROSIO OôÇHIGGINS,6B,0
BioBio,ESCUELA AMBROSIO OôÇHIGGINS,7A,0
BioBio,ESCUELA ARTURO PRAT CHACON,4A,0
BioBio,ESCUELA ARTURO PRAT CHACON,4B,0
BioBio,ESCUELA ARTURO PRAT CHACON,5A,0
BioBio,ESCUELA ARTURO PRAT CHACON,5B,0
BioBio,ESCUELA ARTURO PRAT CHACON,6A,0
BioBio,ESCUELA ARTURO PRAT CHACON,6B,0
BioBio,ESCUELA ARTURO PRAT CHACON,6C,0
BioBio,ESCUELA ARTURO PRAT CHACON,7A,0
BioBio,ESCUELA ARTURO PRAT CHACON,7B,0
BioBio,ESCUELA BASICA CERRO SAN FRANCISCO,4A,0
BioBio,ESCUELA BASICA CERRO SAN FRANCISCO,4B,0
BioBio,ESCUELA BASICA CERRO SAN FRANCISCO,5A,0
BioBio,ESCUELA BASICA CERRO SAN FRANCISCO,5B,0
BioBio,ESCUELA BASICA CERRO SAN FRANCISCO,6A,0
BioBio,ESCUELA BASICA CERRO SAN FRANCISCO,6B,0
BioBio,ESCUELA BASICA CERRO SAN FRANCISCO,7A,0
BioBio,ESCUELA BASICA CERRO SAN FRANCISCO,7B,0
BioBio,ESCUELA BASICA DICHATO,4A,0
BioBio,ESCUELA BASICA DICHATO,4B,0
BioBio,ESCUELA BASICA DICHATO,5A,0
BioBio,ESCUELA BASICA DICHATO,5B,0
BioBio,ESCUELA BASICA DICHATO,6A,0
BioBio,ESCUELA BASICA DICHATO,6B,0
BioBio,ESCUELA BASICA DICHATO,7A,0
BioBio,ESCUELA BASICA DICHATO,7B,0
BioBio,ESCUELA BASICA FORJADORES DE CHILE,4A,0
BioBio,ESCUELA BASICA FORJADORES DE CHILE,5A,0
BioBio,ESCUELA BASICA FORJADORES DE CHILE,6A,0
BioBio,ESCUELA BASICA FORJADORES DE CHILE,7A,0
BioBio,ESCUELA BASICA LUIS ALBERTO ACEVEDO,4A,0
BioBio,ESCUELA BASICA LUIS ALBERTO ACEVEDO,5A,0
BioBio,ESCUELA BASICA LUIS ALBERTO ACEVEDO,6A,0
BioBio,ESCUELA BASICA LUIS ALBERTO ACEVEDO,7A,0
BioBio,ESCUELA BELGICA,4A,14
BioBio,ESCUELA BELGICA,5A,0
BioBio,ESCUELA BELGICA,6A,0
BioBio,ESCUELA BELGICA,7A,0
BioBio,ESCUELA DARIO SALAS MARCHANT,4A,0
BioBio,ESCUELA DARIO SALAS MARCHANT,4B,0
BioBio,ESCUELA DARIO SALAS MARCHANT,5A,0
BioBio,ESCUELA DARIO SALAS MARCHANT,5B,0
BioBio,ESCUELA DARIO SALAS MARCHANT,6A,0
BioBio,ESCUELA DARIO SALAS MARCHANT,6B,0
BioBio,ESCUELA DARIO SALAS MARCHANT,7A,0
BioBio,ESCUELA DARIO SALAS MARCHANT,7B,0
BioBio,ESCUELA GUARILIHUE ALTO,4A,0
BioBio,ESCUELA GUARILIHUE ALTO,5A,0
BioBio,ESCUELA GUARILIHUE ALTO,6A,0
BioBio,ESCUELA GUARILIHUE ALTO,7A,0
BioBio,ESCUELA HELEN KELLER ADAMS,4A,0
BioBio,ESCUELA HELEN KELLER ADAMS,5A,0
BioBio,ESCUELA HELEN KELLER ADAMS,6A,0
BioBio,ESCUELA HELEN KELLER ADAMS,7A,0
BioBio,ESCUELA JOSE FRANCISCO PINO MEDINA,4A,0
BioBio,ESCUELA JOSE FRANCISCO PINO MEDINA,4B,0
BioBio,ESCUELA JOSE FRANCISCO PINO MEDINA,5A,0
BioBio,ESCUELA JOSE FRANCISCO PINO MEDINA,5B,0
BioBio,ESCUELA JOSE FRANCISCO PINO MEDINA,6A,0
BioBio,ESCUELA JOSE FRANCISCO PINO MEDINA,6B,0
BioBio,ESCUELA JOSE FRANCISCO PINO MEDINA,7A,0
BioBio,ESCUELA JOSE FRANCISCO PINO MEDINA,7B,0
BioBio,ESCUELA MIGUEL JOSE ZANARTU SANTA MARIA,4A,0
BioBio,ESCUELA MIGUEL JOSE ZANARTU SANTA MARIA,4B,0
BioBio,ESCUELA MIGUEL JOSE ZANARTU SANTA MARIA,5A,0
BioBio,ESCUELA MIGUEL JOSE ZANARTU SANTA MARIA,5B,0
BioBio,ESCUELA MIGUEL JOSE ZANARTU SANTA MARIA,6A,0
BioBio,ESCUELA MIGUEL JOSE ZANARTU SANTA MARIA,6B,0
BioBio,ESCUELA MIGUEL JOSE ZANARTU SANTA MARIA,7A,0
BioBio,ESCUELA MIGUEL JOSE ZANARTU SANTA MARIA,7B,0
BioBio,ESCUELA PARTICULAR LA VICTORIA,4A,0
BioBio,ESCUELA PARTICULAR LA VICTORIA,5A,0
BioBio,ESCUELA PARTICULAR LA VICTORIA,6A,0
BioBio,ESCUELA PARTICULAR LA VICTORIA,7A,0
BioBio,ESCUELA REMIGIO CASTRO ABURTO,4A,0
BioBio,ESCUELA REMIGIO CASTRO ABURTO,5A,0
BioBio,ESCUELA REMIGIO CASTRO ABURTO,6A,0
BioBio,ESCUELA REMIGIO CASTRO ABURTO,7A,0
BioBio,ESCUELA REPUBLICA DEL PERU,4A,0
BioBio,ESCUELA REPUBLICA DEL PERU,5A,0
BioBio,ESCUELA REPUBLICA DEL PERU,5B,0
BioBio,ESCUELA REPUBLICA DEL PERU,6A,0
BioBio,ESCUELA REPUBLICA DEL PERU,6B,0
BioBio,ESCUELA REPUBLICA DEL PERU,7A,0
BioBio,ESCUELA ROSITA RENARD,4A,0
BioBio,ESCUELA ROSITA RENARD,4B,0
BioBio,ESCUELA ROSITA RENARD,5A,0
BioBio,ESCUELA ROSITA RENARD,5B,0
BioBio,ESCUELA ROSITA RENARD,6A,0
BioBio,ESCUELA ROSITA RENARD,6B,0
BioBio,ESCUELA ROSITA RENARD,7A,0
BioBio,ESCUELA ROSITA RENARD,7B,0
BioBio,ESCUELA VICTOR DOMINGO SILVA,4A,0
BioBio,ESCUELA VICTOR DOMINGO SILVA,4B,0
BioBio,ESCUELA VICTOR DOMINGO SILVA,5A,0
BioBio,ESCUELA VICTOR DOMINGO SILVA,5B,0
BioBio,ESCUELA VICTOR DOMINGO SILVA,6A,0
BioBio,ESCUELA VICTOR DOMINGO SILVA,6B,0
BioBio,ESCUELA VICTOR DOMINGO SILVA,7A,0
BioBio,ESCUELA VISTA HERMOSA,4A,0
BioBio,ESCUELA VISTA HERMOSA,5A,0
BioBio,ESCUELA VISTA HERMOSA,6A,0
BioBio,ESCUELA VISTA HERMOSA,7A,0
BioBio,Escuela Almirante Patricio Lynch,4A,0
BioBio,Escuela Almirante Patricio Lynch,4B,0
BioBio,Escuela Almirante Patricio Lynch,5A,0
BioBio,Escuela Almirante Patricio Lynch,6A,0
BioBio,Escuela Almirante Patricio Lynch,7A,0
BioBio,Escuela Almirante Patricio Lynch,7B,0
BioBio,Escuela Alonkura,4A,0
BioBio,Escuela Alonkura,4B,0
BioBio,Escuela Alonkura,5A,0
BioBio,Escuela Alonkura,5B,0
BioBio,Escuela Alonkura,6A,0
BioBio,Escuela Alonkura,6B,0
BioBio,Escuela Alonkura,7A,0
BioBio,Escuela Alonkura,7B,0
BioBio,Escuela Blanca Estela Prat Carvajal,4A,0
BioBio,Escuela Blanca Estela Prat Carvajal,4B,0
BioBio,Escuela Blanca Estela Prat Carvajal,5A,0
BioBio,Escuela Blanca Estela Prat Carvajal,5B,0
BioBio,Escuela Blanca Estela Prat Carvajal,6A,0
BioBio,Escuela Blanca Estela Prat Carvajal,6B,0
BioBio,Escuela Blanca Estela Prat Carvajal,6C,0
BioBio,Escuela Blanca Estela Prat Carvajal,7A,0
BioBio,Escuela Blanca Estela Prat Carvajal,7B,0
BioBio,Escuela Blanca Estela Prat Carvajal,7C,0
BioBio,Escuela Enrique Soro Barriga,4A,0
BioBio,Escuela Enrique Soro Barriga,4B,0
BioBio,Escuela Enrique Soro Barriga,5A,0
BioBio,Escuela Enrique Soro Barriga,5B,0
BioBio,Escuela Enrique Soro Barriga,6A,0
BioBio,Escuela Enrique Soro Barriga,6B,0
BioBio,Escuela Enrique Soro Barriga,7A,0
BioBio,Escuela Isla de Pascua,4A,0
BioBio,Escuela Isla de Pascua,4B,0
BioBio,Escuela Isla de Pascua,5A,0
BioBio,Escuela Isla de Pascua,5B,0
BioBio,Escuela Isla de Pascua,6A,0
BioBio,Escuela Isla de Pascua,6B,0
BioBio,Escuela Isla de Pascua,7A,0
BioBio,Escuela Isla de Pascua,7B,0
BioBio,Escuela Maule,4A,0
BioBio,Escuela Maule,5A,0
BioBio,Escuela Maule,6A,0
BioBio,Escuela Maule,7A,0
BioBio,Escuela Particular Gaspar Cabrales,4A,0
BioBio,Escuela Particular Gaspar Cabrales,4B,0
BioBio,Escuela Particular Gaspar Cabrales,4C,0
BioBio,Escuela Particular Gaspar Cabrales,5A,0
BioBio,Escuela Particular Gaspar Cabrales,5B,0
BioBio,Escuela Particular Gaspar Cabrales,5C,0
BioBio,Escuela Particular Gaspar Cabrales,6A,0
BioBio,Escuela Particular Gaspar Cabrales,6B,0
BioBio,Escuela Particular Gaspar Cabrales,6C,0
BioBio,Escuela Particular Gaspar Cabrales,7A,0
BioBio,Escuela Particular Gaspar Cabrales,7B,0
BioBio,Escuela Particular Gaspar Cabrales,7C,0
BioBio,Escuela Particular Pedro de Ona,4A,0
BioBio,Escuela Particular Pedro de Ona,5A,0
BioBio,Escuela Particular Pedro de Ona,6A,0
BioBio,Escuela Particular Pedro de Ona,7A,0
BioBio,Escuela Rafael Sotomayor Baeza,4A,0
BioBio,Escuela Rafael Sotomayor Baeza,4B,0
BioBio,Escuela Rafael Sotomayor Baeza,4C,0
BioBio,Escuela Rafael Sotomayor Baeza,5A,0
BioBio,Escuela Rafael Sotomayor Baeza,5B,0
BioBio,Escuela Rafael Sotomayor Baeza,5C,0
BioBio,Escuela Rafael Sotomayor Baeza,6A,0
BioBio,Escuela Rafael Sotomayor Baeza,6B,0
BioBio,Escuela Rafael Sotomayor Baeza,6C,0
BioBio,Escuela Rafael Sotomayor Baeza,7A,0
BioBio,Escuela Rafael Sotomayor Baeza,7B,0
BioBio,Escuela Rafael Sotomayor Baeza,7C,0
BioBio,Escuela Toqui Lautaro,4A,0
BioBio,Escuela Toqui Lautaro,5A,0
BioBio,Escuela Toqui Lautaro,5B,0
BioBio,Escuela Toqui Lautaro,6A,0
BioBio,Escuela Toqui Lautaro,6B,0
BioBio,Escuela Toqui Lautaro,7A,0
BioBio,Escuela Toqui Lautaro,7B,0
BioBio,Escuela Villa Independencia,4A,0
BioBio,Escuela Villa Independencia,5A,0
BioBio,Escuela Villa Independencia,6A,0
BioBio,Escuela Villa Independencia,7A,0
BioBio,LICEO BICENTENARIO DE EXCELENCIA TûCNICO PUENTE ûUBLE,4A,0
BioBio,LICEO BICENTENARIO DE EXCELENCIA TûCNICO PUENTE ûUBLE,5A,0
BioBio,LICEO BICENTENARIO DE EXCELENCIA TûCNICO PUENTE ûUBLE,6A,0
BioBio,LICEO BICENTENARIO DE EXCELENCIA TûCNICO PUENTE ûUBLE,7A,0
BioBio,LICEO ORLANDO DELGADO ZûNIGA,4A,0
BioBio,LICEO ORLANDO DELGADO ZûNIGA,5A,0
BioBio,LICEO ORLANDO DELGADO ZûNIGA,6A,0
BioBio,LICEO ORLANDO DELGADO ZûNIGA,7A,0
BioBio,Liceo Rebeca Matte Bello,4A,0
BioBio,Liceo Rebeca Matte Bello,5A,0
BioBio,Liceo Rebeca Matte Bello,6A,0
BioBio,Liceo Rebeca Matte Bello,7A,0
OôÇHiggins,COLEGIO ESPANA,4A,0
OôÇHiggins,COLEGIO ESPANA,5A,0
OôÇHiggins,COLEGIO ESPANA,6A,0
OôÇHiggins,COLEGIO ESPANA,7A,0
OôÇHiggins,Colegio MarûÙa Escobillana GuzmûÀn,4A,0
OôÇHiggins,Colegio MarûÙa Escobillana GuzmûÀn,5A,0
OôÇHiggins,Colegio MarûÙa Escobillana GuzmûÀn,6A,0
OôÇHiggins,Colegio MarûÙa Escobillana GuzmûÀn,7A,0
OôÇHiggins,Colegio Nuestra Esperanza,4A,0
OôÇHiggins,Colegio Nuestra Esperanza,5A,0
OôÇHiggins,Colegio Nuestra Esperanza,6A,0
OôÇHiggins,Colegio Nuestra Esperanza,7A,0
OôÇHiggins,ESCUELA BAS. JOSE MIGUEL CARRERA VERDUGO,4A,19
OôÇHiggins,ESCUELA BAS. JOSE MIGUEL CARRERA VERDUGO,5A,19
OôÇHiggins,ESCUELA BAS. JOSE MIGUEL CARRERA VERDUGO,6A,21
OôÇHiggins,ESCUELA BAS. JOSE MIGUEL CARRERA VERDUGO,7A,20
OôÇHiggins,ESCUELA BAS. VILLA CONVENTO VIEJO,4A,22
OôÇHiggins,ESCUELA BAS. VILLA CONVENTO VIEJO,5A,27
OôÇHiggins,ESCUELA BAS. VILLA CONVENTO VIEJO,6A,21
OôÇHiggins,ESCUELA BAS. VILLA CONVENTO VIEJO,7A,18
OôÇHiggins,ESCUELA BAS.FERNANDO ARENAS ALMARZA,4A,23
OôÇHiggins,ESCUELA BAS.FERNANDO ARENAS ALMARZA,5A,17
OôÇHiggins,ESCUELA BAS.FERNANDO ARENAS ALMARZA,5B,14
OôÇHiggins,ESCUELA BAS.FERNANDO ARENAS ALMARZA,6A,19
OôÇHiggins,ESCUELA BAS.FERNANDO ARENAS ALMARZA,6B,12
OôÇHiggins,ESCUELA BAS.FERNANDO ARENAS ALMARZA,7A,17
OôÇHiggins,ESCUELA BAS.FERNANDO ARENAS ALMARZA,7B,17
OôÇHiggins,ESCUELA DIVINO MAESTRO,4A,34
OôÇHiggins,ESCUELA DIVINO MAESTRO,5A,32
OôÇHiggins,ESCUELA DIVINO MAESTRO,5B,28
OôÇHiggins,ESCUELA DIVINO MAESTRO,6A,32
OôÇHiggins,ESCUELA DIVINO MAESTRO,7A,30
OôÇHiggins,ESCUELA MUNICIPAL RENE SCHNEIDER CHEREAU,4A,21
OôÇHiggins,ESCUELA MUNICIPAL RENE SCHNEIDER CHEREAU,5A,35
OôÇHiggins,ESCUELA MUNICIPAL RENE SCHNEIDER CHEREAU,6A,28
OôÇHiggins,ESCUELA MUNICIPAL RENE SCHNEIDER CHEREAU,7A,33
OôÇHiggins,ESCUELA MUNICIPAL VILLA LA COMPANIA,4A,16
OôÇHiggins,ESCUELA MUNICIPAL VILLA LA COMPANIA,5A,28
OôÇHiggins,ESCUELA MUNICIPAL VILLA LA COMPANIA,6A,39
OôÇHiggins,ESCUELA MUNICIPAL VILLA LA COMPANIA,7A,28
OôÇHiggins,ESCUELA SIXTO MENDEZ PARADA,4A,0
OôÇHiggins,ESCUELA SIXTO MENDEZ PARADA,5A,0
OôÇHiggins,ESCUELA SIXTO MENDEZ PARADA,6A,0
OôÇHiggins,ESCUELA SIXTO MENDEZ PARADA,7A,0
OôÇHiggins,Escuela Jorge Munoz Silva,4A,0
OôÇHiggins,Escuela Jorge Munoz Silva,5A,0
OôÇHiggins,Escuela Jorge Munoz Silva,5B,0
OôÇHiggins,Escuela Jorge Munoz Silva,6A,0
OôÇHiggins,Escuela Jorge Munoz Silva,7A,0
OôÇHiggins,Escuela Jorge Munoz Silva,7B,0
OôÇHiggins,Escuela Manuel Amat y Juniet,4A,26
OôÇHiggins,Escuela Manuel Amat y Juniet,4B,24
OôÇHiggins,Escuela Manuel Amat y Juniet,5A,35
OôÇHiggins,Escuela Manuel Amat y Juniet,5B,32
OôÇHiggins,Escuela Manuel Amat y Juniet,6A,32
OôÇHiggins,Escuela Manuel Amat y Juniet,6B,32
OôÇHiggins,Escuela Manuel Amat y Juniet,7A,26
OôÇHiggins,Escuela Manuel Amat y Juniet,7B,28
OôÇHiggins,Escuela Municipal Nobeles De Chile,4A,0
OôÇHiggins,Escuela Municipal Nobeles De Chile,5A,0
OôÇHiggins,Escuela Municipal Nobeles De Chile,6A,0
OôÇHiggins,Escuela Municipal Nobeles De Chile,7A,0
OôÇHiggins,Escuela Municipal Virginia Bravo,4A,16
OôÇHiggins,Escuela Municipal Virginia Bravo,5A,16
OôÇHiggins,Escuela Municipal Virginia Bravo,6A,16
OôÇHiggins,Escuela Municipal Virginia Bravo,7A,14
OôÇHiggins,Escuela Municipal de San Roberto,4A,18
OôÇHiggins,Escuela Municipal de San Roberto,5A,20
OôÇHiggins,Escuela Municipal de San Roberto,6A,21
OôÇHiggins,Escuela Municipal de San Roberto,7A,20
OôÇHiggins,Escuela Olegario Lazo Baeza,4A,19
OôÇHiggins,Escuela Olegario Lazo Baeza,4B,21
OôÇHiggins,Escuela Olegario Lazo Baeza,5A,22
OôÇHiggins,Escuela Olegario Lazo Baeza,5B,21
OôÇHiggins,Escuela Olegario Lazo Baeza,6A,20
OôÇHiggins,Escuela Olegario Lazo Baeza,6B,20
OôÇHiggins,Escuela Olegario Lazo Baeza,7A,17
OôÇHiggins,Escuela Olegario Lazo Baeza,7B,17
OôÇHiggins,INSTITUTO REGIONAL DE EDUCACION,4A,32
OôÇHiggins,INSTITUTO REGIONAL DE EDUCACION,4B,26
OôÇHiggins,INSTITUTO REGIONAL DE EDUCACION,5A,31
OôÇHiggins,INSTITUTO REGIONAL DE EDUCACION,5B,31
OôÇHiggins,INSTITUTO REGIONAL DE EDUCACION,6A,33
OôÇHiggins,INSTITUTO REGIONAL DE EDUCACION,6B,25
OôÇHiggins,INSTITUTO REGIONAL DE EDUCACION,7A,35
OôÇHiggins,INSTITUTO REGIONAL DE EDUCACION,7B,33
RM,CENTRO EDUC. PART. MARIA REINA INMACULADA,4A,0
RM,CENTRO EDUC. PART. MARIA REINA INMACULADA,4B,0
RM,CENTRO EDUC. PART. MARIA REINA INMACULADA,5A,0
RM,CENTRO EDUC. PART. MARIA REINA INMACULADA,5B,0
RM,CENTRO EDUC. PART. MARIA REINA INMACULADA,6A,0
RM,CENTRO EDUC. PART. MARIA REINA INMACULADA,6B,0
RM,CENTRO EDUC. PART. MARIA REINA INMACULADA,7A,0
RM,CENTRO EDUC. PART. MARIA REINA INMACULADA,7B,0
RM,COLEGIO HUILCO ALTO,4A,0
RM,COLEGIO HUILCO ALTO,5A,0
RM,COLEGIO HUILCO ALTO,6A,0
RM,COLEGIO HUILCO ALTO,7A,0
RM,COLEGIO NINO JESUS,4A,0
RM,COLEGIO NINO JESUS,4B,0
RM,COLEGIO NINO JESUS,5A,0
RM,COLEGIO NINO JESUS,5B,0
RM,COLEGIO NINO JESUS,6A,0
RM,COLEGIO NINO JESUS,6B,0
RM,COLEGIO NINO JESUS,7A,0
RM,COLEGIO NINO JESUS,7B,0
RM,ESC. BAS. Y ESP. CENTRO INTEGRAL ALTAIR DE BA,4A,0
RM,ESC. BAS. Y ESP. CENTRO INTEGRAL ALTAIR DE BA,4B,0
RM,ESC. BAS. Y ESP. CENTRO INTEGRAL ALTAIR DE BA,5A,0
RM,ESC. BAS. Y ESP. CENTRO INTEGRAL ALTAIR DE BA,5B,0
RM,ESC. BAS. Y ESP. CENTRO INTEGRAL ALTAIR DE BA,6A,0
RM,ESC. BAS. Y ESP. CENTRO INTEGRAL ALTAIR DE BA,6B,0
RM,ESC. BAS. Y ESP. CENTRO INTEGRAL ALTAIR DE BA,7A,0
RM,ESC. BAS. Y ESP. NUEVA INTEGRAL ALTAZOR,4A,0
RM,ESC. BAS. Y ESP. NUEVA INTEGRAL ALTAZOR,5A,0
RM,ESC. BAS. Y ESP. NUEVA INTEGRAL ALTAZOR,6A,0
RM,ESC. BAS. Y ESP. NUEVA INTEGRAL ALTAZOR,7A,0
RM,ESC. BASICA MUNICIPAL PAULA JARAQUEMADA ALQUI,4A,0
RM,ESC. BASICA MUNICIPAL PAULA JARAQUEMADA ALQUI,4B,0
RM,ESC. BASICA MUNICIPAL PAULA JARAQUEMADA ALQUI,5A,0
RM,ESC. BASICA MUNICIPAL PAULA JARAQUEMADA ALQUI,5B,0
RM,ESC. BASICA MUNICIPAL PAULA JARAQUEMADA ALQUI,6A,0
RM,ESC. BASICA MUNICIPAL PAULA JARAQUEMADA ALQUI,6B,0
RM,ESC. BASICA MUNICIPAL PAULA JARAQUEMADA ALQUI,7A,0
RM,ESC. BASICA MUNICIPAL PAULA JARAQUEMADA ALQUI,7B,0
RM,ESCUELA BASICA F-Nô¯835 HERMANOS SANCHEZ CERDA,4A,0
RM,ESCUELA BASICA F-Nô¯835 HERMANOS SANCHEZ CERDA,5A,0
RM,ESCUELA BASICA F-Nô¯835 HERMANOS SANCHEZ CERDA,6A,0
RM,ESCUELA BASICA F-Nô¯835 HERMANOS SANCHEZ CERDA,7A,0
RM,ESCUELA INMACULADA CONCEPCION,4A,0
RM,ESCUELA INMACULADA CONCEPCION,4B,0
RM,ESCUELA INMACULADA CONCEPCION,5A,0
RM,ESCUELA INMACULADA CONCEPCION,5B,0
RM,ESCUELA INMACULADA CONCEPCION,6A,0
RM,ESCUELA INMACULADA CONCEPCION,6B,0
RM,ESCUELA INMACULADA CONCEPCION,7A,0
RM,ESCUELA INMACULADA CONCEPCION,7B,0
RM,Escuela Elias SûÀnchez Ortû¤zar,4A,0
RM,Escuela Elias SûÀnchez Ortû¤zar,5A,0
RM,Escuela Elias SûÀnchez Ortû¤zar,6A,0
RM,Escuela Elias SûÀnchez Ortû¤zar,7A,0
RM,Escuela Lidia Matte Hurtado,4A,0
RM,Escuela Lidia Matte Hurtado,5A,0
RM,Escuela Lidia Matte Hurtado,6A,0
RM,Escuela Lidia Matte Hurtado,7A,0
RM,LICEO MUNICIPAL POETISA GABRIELA MISTRAL,4A,0
RM,LICEO MUNICIPAL POETISA GABRIELA MISTRAL,4B,0
RM,LICEO MUNICIPAL POETISA GABRIELA MISTRAL,5A,0
RM,LICEO MUNICIPAL POETISA GABRIELA MISTRAL,5B,0
RM,LICEO MUNICIPAL POETISA GABRIELA MISTRAL,6A,0
RM,LICEO MUNICIPAL POETISA GABRIELA MISTRAL,6B,0
RM,LICEO MUNICIPAL POETISA GABRIELA MISTRAL,7A,0
RM,LICEO MUNICIPAL POETISA GABRIELA MISTRAL,7B,0
